,Name,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,BA
901,Vidarabine,267.24,-1.1,4,8,2,267.09675392,267.09675392,140,19,0,335,0,0,4,0,0,1,0.0
902,Vigabatrin,129.16,-2.2,2,3,4,129.0789786,129.0789786,63.3,9,0,112,0,0,1,0,0,1,92.0
903,Viloxazine (R),237.29,1.5,1,4,5,237.13649348,237.13649348,39.7,17,0,213,0,0,1,0,0,1,85.0
904,Vinblastine,811.0,3.7,3,12,10,810.42037946,810.42037946,154,59,0,1700,0,0,9,0,0,1,0.0
905,Vincamine,354.4,2.9,1,4,3,354.19434271,354.19434271,54.7,26,0,598,0,0,3,0,0,1,20.0
906,Vinorelbine,778.9,3.6,2,11,10,778.39416472,778.39416472,134,57,0,1690,0,0,8,0,0,1,35.0
907,Vinpocetine,350.5,4.1,0,3,4,350.19942809,350.19942809,34.5,26,0,617,0,0,2,0,0,1,56.6
908,Vitamin C,176.12,-1.6,4,6,2,176.03208798,176.03208798,107,12,0,232,0,0,2,0,0,1,99.5
909,Voglibose,267.28,-4.1,8,8,5,267.13180202,267.13180202,154,18,0,263,0,0,5,0,0,1,6.0
910,Voriconazole,349.31,1.5,1,8,5,349.11504458,349.11504458,76.7,25,0,448,0,0,2,0,0,1,91.53333333333335
911,Vorinostat,264.32,1.9,3,3,8,264.14739251,264.14739251,78.4,19,0,276,0,0,0,0,0,1,43.0
912,Warfarin,308.3,2.7,1,4,4,308.10485899,308.10485899,63.6,23,0,502,0,0,1,0,0,1,91.5
913,Xamoterol,339.39,-0.6,4,6,8,339.17942092,339.17942092,103,24,0,358,0,0,1,0,0,1,7.0
914,Ximelagatran,473.6,2.2,4,7,11,473.26381925,473.26381925,146,34,0,731,0,0,2,0,1,1,20.5
915,Xipamide,354.8,2.9,3,5,3,354.0441058,354.0441058,118,23,0,526,0,0,0,0,0,1,82.5
916,Yohimbine,354.4,2.9,2,4,2,354.19434271,354.19434271,65.6,26,0,555,0,0,5,0,0,1,33.0
917,Zalcitabine,211.22,-1.3,2,3,2,211.09569129,211.09569129,88.2,15,0,327,0,0,2,0,0,1,84.0
918,Zanamivir,332.31,-3.2,7,8,6,332.133199,332.133199,201,23,0,518,0,0,5,0,0,1,2.0
919,Zimelidine,317.22,3.9,0,2,4,316.05751,316.05751,16.1,19,0,293,0,0,0,0,1,1,29.0
920,Ziprasidone,412.9,4.0,1,5,4,412.1124602,412.1124602,76.7,28,0,573,0,0,0,0,0,1,60.0
921,Zolmitriptan,287.36,2.2,2,3,5,287.16337693,287.16337693,57.4,21,0,375,0,0,1,0,0,1,41.666666666666664
922,Zolpidem,307.4,2.5,0,2,3,307.16846231,307.16846231,37.6,23,0,417,0,0,0,0,0,1,70.66666666666667
923,Zonisamide,212.23,0.2,1,5,2,212.0255633,212.0255633,94.6,14,0,298,0,0,0,0,0,1,99.5
924,Zotepine,331.9,4.8,0,3,4,331.0797631,331.0797631,37.8,22,0,401,0,0,0,0,0,1,10.0
925,Zuclopenthixol,401.0,4.3,1,4,5,400.1376123,400.1376123,52,27,0,509,0,0,0,0,1,1,49.0
